usage: aws [options] <command> <subcommand> [parameters]
aws: error: argument --region: Invalid choice, valid choices are:

cn-north-1                               | ap-northeast-1                          
us-gov-west-1                            | fips-us-gov-west-1                      
us-west-2                                | ap-southeast-2                          
us-west-1                                | us-east-1                               
sa-east-1                                | eu-west-1                               
ap-southeast-1                          
usage: aws [options] <command> <subcommand> [parameters]
aws: error: argument --region: Invalid choice, valid choices are:

cn-north-1                               | us-gov-west-1                           
ap-southeast-1                           | eu-west-1                               
us-east-1                                | us-west-2                               
us-west-1                                | fips-us-gov-west-1                      
sa-east-1                                | ap-northeast-1                          
ap-southeast-2                          
usage: aws [options] <command> <subcommand> [parameters]
aws: error: argument --region: Invalid choice, valid choices are:

us-east-1                                | eu-west-1                               
cn-north-1                               | ap-southeast-1                          
ap-northeast-1                           | ap-southeast-2                          
sa-east-1                                | fips-us-gov-west-1                      
us-west-2                                | us-gov-west-1                           
us-west-1                               
usage: aws [options] <command> <subcommand> [parameters]
aws: error: argument --region: Invalid choice, valid choices are:

eu-west-1                                | ap-northeast-1                          
cn-north-1                               | us-gov-west-1                           
us-west-1                                | fips-us-gov-west-1                      
us-east-1                                | us-west-2                               
sa-east-1                                | ap-southeast-1                          
ap-southeast-2                          
usage: aws [options] <command> <subcommand> [parameters]
aws: error: argument --region: Invalid choice, valid choices are:

cn-north-1                               | sa-east-1                               
us-east-1                                | us-west-1                               
ap-southeast-2                           | us-west-2                               
ap-northeast-1                           | ap-southeast-1                          
eu-west-1                                | fips-us-gov-west-1                      
us-gov-west-1                           
